"","BalusC","Marc Gravell","Jon Skeet","Hans Passant","Darin Dimitrov"
"aacbccba",0.0341201533893995,0.004235910613962222,0.07886340114509063,0.01573705214909424,0.0
"aacbccbb",0.046865209060660974,0.019393898401727568,0.03800758074199914,0.0,0.0
"aacbccbc",0.0,0.0,0.02993724206466979,0.0,0.0
"aacbccca",0.0,0.0,0.03408794738809561,0.025848320413133192,0.0
"aacbcccb",0.0,0.0,0.05987448412933958,0.0,0.0
"aaccaaaa",0.02802140607398356,0.017393850791393155,0.0,0.0,0.0
"aaccaaab",0.0,0.0,0.0,0.022700909983314345,0.0
"aaccaaac",0.04921878147008723,0.0,0.0,0.0,0.0
"aaccaaba",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"aaccaabb",0.015621736353553656,0.06787864440604649,0.009501895185499785,0.0,0.0
"aaccaabc",0.0,0.052181552374179464,0.051131921082143414,0.0,0.0
"aaccaaca",0.0,0.0,0.0,0.0,0.022332937564632453
"aaccaacb",0.0,0.06957540316557262,0.017043973694047806,0.0,0.0
"aaccaacc",0.0,0.0,0.05987448412933958,0.0,0.0
"aaccabaa",0.015621736353553656,0.009696949200863784,0.0,0.007205128208235228,0.0
"aaccabab",0.02802140607398356,0.0,0.03408794738809561,0.0,0.0
"aaccabba",0.03124347270710731,0.019393898401727568,0.01900379037099957,0.0,0.0
"aaccabbb",0.0272961227115196,0.016943642455848888,0.020753526617129113,0.0,0.003096392200624673
"aaccabbc",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccabca",0.04921878147008723,0.0,0.0,0.0,0.0
"aaccabcb",0.0136480613557598,0.016943642455848888,0.012452115970277466,0.0,0.003096392200624673
"aaccabcc",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccacaa",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccacab",0.02802140607398356,0.0,0.017043973694047806,0.0,0.0
"aaccacba",0.0,0.0,0.08521986847023903,0.012924160206566596,0.0
"aaccacbb",0.015621736353553656,0.009696949200863784,0.028505685556499353,0.0,0.0
"aaccacbc",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccacca",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aaccaccb",0.0,0.03055179096882409,0.0,0.0,0.0
"aaccbaaa",0.0,0.019393898401727568,0.009501895185499785,0.007205128208235228,0.0
"aaccbaab",0.11208562429593424,0.12175695553975206,0.0,0.0,0.0
"aaccbaac",0.0,0.06110358193764818,0.0,0.0,0.0
"aaccbaba",0.0068240306778799,0.04235910613962223,0.004150705323425822,0.003147410429818848,0.0
"aaccbabb",0.0136480613557598,0.06777456982339555,0.033205642587406575,0.003147410429818848,0.0
"aaccbabc",0.0,0.09165537290647226,0.0,0.0,0.0
"aaccbaca",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aaccbacb",0.05604281214796712,0.052181552374179464,0.0,0.0,0.0
"aaccbacc",0.05604281214796712,0.03478770158278631,0.0,0.0,0.0
"aaccbbab",0.0887123988124387,0.03812319552566,0.029054937263980757,0.006294820859637696,0.0
"aaccbbac",0.015621736353553656,0.019393898401727568,0.009501895185499785,0.0,0.0
"aaccbbba",0.1569527055912377,0.06353865920943334,0.08716481179194227,0.047211156447282715,0.0
"aaccbbbb",0.1637767362691176,0.055066837981508895,0.12452115970277466,0.003147410429818848,0.0
"aaccbbbc",0.015621736353553656,0.019393898401727568,0.06651326629849849,0.0,0.0
"aaccbbca",0.0068240306778799,0.004235910613962222,0.041507053234258226,0.003147410429818848,0.0
"aaccbbcb",0.0136480613557598,0.008471821227924444,0.04980846388110986,0.006294820859637696,0.0
"aaccbbcc",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccbcaa",0.09373041812132195,0.0,0.03800758074199914,0.07205128208235229,0.0
"aaccbcab",0.1401070303699178,0.0,0.08521986847023903,0.0,0.0
"aaccbcac",0.04921878147008723,0.0,0.0,0.0,0.0
"aaccbcba",0.0545922454230392,0.012707731841886666,0.0747126958216648,0.012589641719275391,0.0
"aaccbcbb",0.0341201533893995,0.004235910613962222,0.09961692776221973,0.006294820859637696,0.0
"aaccbcca",0.0,0.017393850791393155,0.06817589477619122,0.0,0.0
"aaccbccb",0.0,0.0,0.05987448412933958,0.0,0.0
"aacccaaa",0.0409441840672794,0.033887284911697776,0.004150705323425822,0.003147410429818848,0.0
"aacccaab",0.11208562429593424,0.13915080633114524,0.0,0.0,0.0
"aacccaac",0.0,0.06110358193764818,0.0,0.0,0.0
"aacccaba",0.0204720920336397,0.04235910613962223,0.008301410646851644,0.006294820859637696,0.0
"aacccabb",0.0272961227115196,0.03812319552566,0.004150705323425822,0.003147410429818848,0.0
"aacccabc",0.0,0.03055179096882409,0.0,0.0,0.0
"aacccacb",0.02802140607398356,0.017393850791393155,0.0,0.0,0.0
"aacccbaa",0.18424882830275732,0.05930274859547111,0.02490423194055493,0.14163346934184814,0.0
"aacccbab",0.2187043089497512,0.07757559360691027,0.009501895185499785,0.0,0.0
"aacccbba",0.2661371964373161,0.021179553069811115,0.0747126958216648,0.07553785031565236,0.0
"aacccbbb",0.0409441840672794,0.016943642455848888,0.0373563479108324,0.012589641719275391,0.0
"aacccbca",0.0272961227115196,0.004235910613962222,0.016602821293703288,0.006294820859637696,0.0
"aacccbcb",0.0,0.0,0.02993724206466979,0.0,0.0
"aaccccaa",0.0477682147451593,0.004235910613962222,0.020753526617129113,0.11015936504365967,0.0
"aaccccab",0.03124347270710731,0.0,0.03800758074199914,0.007205128208235228,0.0
"aaccccba",0.12497389082842925,0.0,0.06651326629849849,0.07925641029058751,0.0
"aaccccbb",0.0,0.0,0.03408794738809561,0.012924160206566596,0.0
"aaccccca",0.0,0.0,0.02993724206466979,0.0,0.0
"abaaabbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abaabbbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abaabbcc",0.0,0.06110358193764818,0.0,0.0,0.0
"abaabcba",0.04921878147008723,0.0,0.0,0.0,0.0
"abaabcbc",0.0,0.0,0.02993724206466979,0.0,0.0
"abaaccbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abaaccca",0.0,0.03055179096882409,0.0,0.0,0.0
"abaacccb",0.0,0.03055179096882409,0.0,0.0,0.0
"ababaaac",0.0,0.03055179096882409,0.0,0.0,0.0
"ababaccb",0.0,0.03055179096882409,0.0,0.0,0.0
"ababbacc",0.0,0.0,0.0,0.022700909983314345,0.0
"ababbcbb",0.0,0.03055179096882409,0.0,0.0,0.0
"ababbcca",0.0,0.0,0.0,0.022700909983314345,0.0
"ababcbab",0.0,0.03055179096882409,0.0,0.0,0.0
"ababccab",0.0,0.0,0.0,0.022700909983314345,0.0
"ababccbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abacbaac",0.0,0.03055179096882409,0.0,0.0,0.0
"abacbabc",0.0,0.03055179096882409,0.0,0.0,0.0
"abacbbca",0.0,0.0,0.0,0.022700909983314345,0.0
"abaccabb",0.0,0.03055179096882409,0.0,0.0,0.0
"abaccbaa",0.0,0.0,0.0,0.04540181996662869,0.0
"abaccbab",0.0,0.0,0.0,0.022700909983314345,0.0
"abaccbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abacccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"abacccba",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abbaabcb",0.0,0.03055179096882409,0.0,0.0,0.0
"abbabbbc",0.0,0.052181552374179464,0.017043973694047806,0.0,0.0
"abbabbcb",0.0,0.06110358193764818,0.0,0.0,0.0
"abbabbcc",0.0,0.06110358193764818,0.0,0.0,0.0
"abbabcaa",0.0,0.03055179096882409,0.0,0.0,0.0
"abbabcba",0.0,0.0,0.0,0.022700909983314345,0.0
"abbabcbb",0.0,0.12220716387529636,0.0,0.0,0.0
"abbabcbc",0.0,0.03478770158278631,0.017043973694047806,0.0,0.0
"abbabccb",0.0,0.09165537290647226,0.0,0.0,0.0
"abbacbab",0.0,0.03055179096882409,0.0,0.0,0.0
"abbacbba",0.0,0.03055179096882409,0.0,0.0,0.0
"abbacbbb",0.0,0.15275895484412041,0.0,0.0,0.0
"abbacbca",0.0,0.03055179096882409,0.0,0.0,0.0
"abbacbcc",0.0,0.03055179096882409,0.0,0.0,0.0
"abbaccaa",0.0,0.03055179096882409,0.0,0.0,0.0
"abbaccac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbaccbb",0.0,0.09165537290647226,0.0,0.0,0.0
"abbbabac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbacab",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbacac",0.0,0.06110358193764818,0.0,0.0,0.0
"abbbacba",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbbacc",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbbbac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbbbbb",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbbbbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbbbca",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbbcaa",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbbcba",0.0,0.0,0.0,0.04540181996662869,0.0
"abbbbcbc",0.0,0.06110358193764818,0.0,0.0,0.0
"abbbbcca",0.0,0.0,0.017043973694047806,0.025848320413133192,0.0
"abbbcaaa",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbcabb",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbcacb",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbcbac",0.0,0.06110358193764818,0.0,0.0,0.0
"abbbcbba",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abbbcbbb",0.0,0.0,0.0,0.022700909983314345,0.0
"abbbcbbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbcbca",0.04921878147008723,0.0,0.0,0.0,0.0
"abbbccaa",0.015621736353553656,0.009696949200863784,0.0,0.007205128208235228,0.0
"abbbccab",0.0,0.03055179096882409,0.0,0.0,0.0
"abbbccba",0.015621736353553656,0.0,0.009501895185499785,0.021615384624705688,0.0
"abbbccbb",0.0,0.017393850791393155,0.0,0.025848320413133192,0.0
"abbcabbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcabbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcabca",0.0,0.0,0.02993724206466979,0.0,0.0
"abbcacca",0.0,0.0,0.0,0.022700909983314345,0.0
"abbcbaaa",0.0,0.0,0.0,0.04540181996662869,0.0
"abbcbaab",0.0,0.06110358193764818,0.0,0.0,0.0
"abbcbabb",0.0,0.15275895484412041,0.0,0.0,0.0
"abbcbabc",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcbacb",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcbbaa",0.0,0.0,0.0,0.022700909983314345,0.0
"abbcbbab",0.0,0.052181552374179464,0.0,0.012924160206566596,0.0
"abbcbbac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcbbba",0.0,0.0,0.0,0.09080363993325738,0.0
"abbcbbbb",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"abbcbbca",0.0,0.0,0.0,0.022700909983314345,0.0
"abbcbcaa",0.0,0.0,0.0,0.22700909983314346,0.0
"abbcbcab",0.0,0.03055179096882409,0.0,0.0,0.0
"abbcbcba",0.0,0.03478770158278631,0.0,0.025848320413133192,0.0
"abbccaaa",0.0,0.017393850791393155,0.0,0.025848320413133192,0.0
"abbccaab",0.0,0.09165537290647226,0.0,0.0,0.0
"abbccaac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbccabb",0.0,0.06110358193764818,0.0,0.0,0.0
"abbccbaa",0.0,0.08696925395696577,0.0,0.16801408268536575,0.0
"abbccbab",0.0,0.06957540316557262,0.0,0.012924160206566596,0.0
"abbccbac",0.0,0.03055179096882409,0.0,0.0,0.0
"abbccbba",0.0,0.0,0.0,0.13620545989988608,0.0
"abbcccaa",0.0,0.0,0.0,0.2043081898498291,0.0
"abbcccab",0.04921878147008723,0.0,0.0,0.0,0.0
"abbcccba",0.0,0.0,0.0,0.09080363993325738,0.0
"abbcccbb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcaaaac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcaaaba",0.0,0.0,0.0,0.022700909983314345,0.0
"abcaaaca",0.0,0.0,0.0,0.18160727986651476,0.0
"abcaaacb",0.0,0.0,0.0,0.18160727986651476,0.0
"abcaaacc",0.0,0.0,0.0,0.04540181996662869,0.0
"abcaabca",0.0,0.0,0.0,0.13620545989988608,0.0
"abcaabcb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcaacac",0.0,0.0,0.0,0.022700909983314345,0.0
"abcaacbb",0.0,0.0,0.02993724206466979,0.0,0.0
"abcaacca",0.0,0.0,0.0,0.022700909983314345,0.0
"abcabacb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcabbba",0.0,0.0,0.0,0.11350454991657173,0.0
"abcabbbb",0.0,0.06110358193764818,0.0,0.0,0.0
"abcabbca",0.0,0.0,0.0,0.04540181996662869,0.0
"abcabbcb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcabbcc",0.0,0.06110358193764818,0.0,0.0,0.0
"abcabcaa",0.0,0.06110358193764818,0.0,0.0,0.0
"abcabcab",0.0,0.0,0.0,0.022700909983314345,0.0
"abcabcac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcabcba",0.0,0.0,0.0,0.022700909983314345,0.0
"abcabcbb",0.0,0.06110358193764818,0.0,0.0,0.0
"abcabcca",0.0,0.0,0.0,0.04540181996662869,0.0
"abcacaac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcacaba",0.0,0.0,0.0,0.022700909983314345,0.0
"abcacacb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcacbab",0.0,0.12220716387529636,0.0,0.0,0.0
"abcacbac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcacbba",0.0,0.0,0.0,0.06810272994994304,0.0
"abcacbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcaccba",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abcaccbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbaaba",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbaabb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbaabc",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbaaca",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbabbc",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbabcb",0.0,0.0,0.05987448412933958,0.0,0.0
"abcbacab",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbaac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbaba",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbbabb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbaca",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbbacb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbbbaa",0.0,0.03478770158278631,0.0,0.03877248061969979,0.0
"abcbbbab",0.0,0.0,0.0,0.022700909983314345,0.0
"abcbbbac",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbbba",0.0,0.009696949200863784,0.009501895185499785,0.05764102566588183,0.0
"abcbbbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbbca",0.0,0.0,0.0,0.06810272994994304,0.0
"abcbbbcb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbbcaa",0.0,0.017393850791393155,0.0,0.03877248061969979,0.0
"abcbbcba",0.0,0.017393850791393155,0.0,0.09046912144596618,0.0
"abcbbcbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbcaab",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbcaba",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbcabc",0.0,0.03055179096882409,0.0,0.0,0.0
"abcbcaca",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbcbaa",0.0,0.0,0.0,0.2043081898498291,0.0
"abcbcbab",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abcbcbba",0.0,0.017393850791393155,0.0,0.15508992247879916,0.0
"abcbcbca",0.0,0.0,0.0,0.04540181996662869,0.0
"abcbccaa",0.0,0.0,0.0,0.06810272994994304,0.0
"abcbccab",0.0,0.0,0.05987448412933958,0.0,0.0
"abcbccba",0.0,0.0,0.0,0.06810272994994304,0.0
"abccaaac",0.0,0.06110358193764818,0.0,0.0,0.0
"abccaaba",0.0,0.0,0.0,0.022700909983314345,0.0
"abccabaa",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abccabba",0.0,0.017393850791393155,0.0,0.025848320413133192,0.0
"abccabbb",0.0,0.0,0.0,0.022700909983314345,0.0
"abccabca",0.0,0.0,0.0,0.022700909983314345,0.0
"abccacaa",0.0,0.0,0.0,0.022700909983314345,0.0
"abccacba",0.0,0.0,0.0,0.04540181996662869,0.0
"abccacbb",0.0,0.03055179096882409,0.0,0.0,0.0
"abccbaaa",0.0,0.03478770158278631,0.0,0.025848320413133192,0.0
"abccbaab",0.0,0.009696949200863784,0.009501895185499785,0.007205128208235228,0.0
"abccbaba",0.0,0.017393850791393155,0.0,0.025848320413133192,0.0
"abccbabb",0.0,0.0,0.017043973694047806,0.012924160206566596,0.0
"abccbaca",0.0,0.0,0.0,0.022700909983314345,0.0
"abccbbaa",0.0,0.03478770158278631,0.0,0.15508992247879916,0.0
"abccbbab",0.0,0.017393850791393155,0.0,0.025848320413133192,0.0
"abccbbba",0.0,0.0,0.0,0.29511182978308653,0.0
"abccbbca",0.0,0.0,0.0,0.022700909983314345,0.0
"abccbcaa",0.0,0.0,0.0,0.2043081898498291,0.0
"abccbcba",0.0,0.0,0.0,0.18160727986651476,0.0
"abcccaaa",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"abcccaab",0.0,0.06110358193764818,0.0,0.0,0.0
"abcccaba",0.0,0.0,0.0,0.04540181996662869,0.0
"abcccabb",0.0,0.06110358193764818,0.0,0.0,0.0
"abcccbaa",0.0,0.03478770158278631,0.0,0.27140736433789847,0.0
"abcccbab",0.0,0.06110358193764818,0.0,0.0,0.0
"abcccbba",0.0,0.0,0.0,0.18160727986651476,0.0
"abcccbbb",0.0,0.0,0.0,0.022700909983314345,0.0
"abcccbca",0.0,0.0,0.0,0.022700909983314345,0.0
"abccccaa",0.0,0.0,0.0,0.15890636988320042,0.0
"acaacbab",0.0,0.03055179096882409,0.0,0.0,0.0
"acaacbba",0.0,0.03055179096882409,0.0,0.0,0.0
"acaacbca",0.0,0.03055179096882409,0.0,0.0,0.0
"acabbbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"acabbcba",0.0,0.0,0.0,0.022700909983314345,0.0
"acabbcbb",0.0,0.03055179096882409,0.0,0.0,0.0
"acacbaab",0.0,0.03055179096882409,0.0,0.0,0.0
"acacbbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"acaccbaa",0.0,0.0,0.0,0.022700909983314345,0.0
"acaccbca",0.0,0.0,0.0,0.022700909983314345,0.0
"acacccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"acbababb",0.0,0.03055179096882409,0.0,0.0,0.0
"acbabbaa",0.0,0.03055179096882409,0.0,0.0,0.0
"acbabbac",0.0,0.03055179096882409,0.0,0.0,0.0
"acbabbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"acbacbab",0.0,0.03055179096882409,0.0,0.0,0.0
"acbbabac",0.0,0.03055179096882409,0.0,0.0,0.0
"acbbaccb",0.0,0.03055179096882409,0.0,0.0,0.0
"acbbbbba",0.0,0.0,0.0,0.022700909983314345,0.0
"acbbbbbc",0.0,0.03055179096882409,0.0,0.0,0.0
"acbbbcaa",0.04921878147008723,0.0,0.0,0.0,0.0
"acbbcaaa",0.0,0.03055179096882409,0.0,0.0,0.0
"acbbcbba",0.0,0.0,0.0,0.022700909983314345,0.0
"acbbccbb",0.0,0.03055179096882409,0.0,0.0,0.0
"acbcabaa",0.09843756294017446,0.0,0.0,0.0,0.0
"acbcbbac",0.0,0.0,0.0,0.022700909983314345,0.0
"acbcbbba",0.0,0.017393850791393155,0.0,0.03877248061969979,0.0
"acbcbcaa",0.0,0.0,0.0,0.022700909983314345,0.0
"acbcbcba",0.0,0.0,0.0,0.022700909983314345,0.0
"acbccaaa",0.0,0.03055179096882409,0.0,0.0,0.0
"acbccbaa",0.0,0.0,0.0,0.13620545989988608,0.0
"acbccbba",0.0,0.0,0.0,0.022700909983314345,0.0
"accaaaba",0.0,0.0,0.0,0.13620545989988608,0.0
"accaaabb",0.0,0.0,0.0,0.022700909983314345,0.0
"accaaaca",0.0,0.0,0.0,0.022700909983314345,0.0
"accaaacb",0.0,0.017393850791393155,0.0,0.012924160206566596,0.0
"accaabbc",0.0,0.03055179096882409,0.0,0.0,0.0
"accaabca",0.0,0.0,0.0,0.022700909983314345,0.0
"accabaab",0.0,0.0,0.0,0.022700909983314345,0.0
"accababa",0.0,0.0,0.0,0.04540181996662869,0.0
"accabbaa",0.0,0.03055179096882409,0.0,0.0,0.0
"accabbbb",0.0,0.03055179096882409,0.0,0.0,0.0
"accabcba",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"accacbab",0.0,0.03055179096882409,0.0,0.0,0.0
"accacbca",0.0,0.0,0.0,0.022700909983314345,0.0
"accaccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"accbaaac",0.0,0.03055179096882409,0.0,0.0,0.0
"accbaabb",0.0,0.0,0.0,0.022700909983314345,0.0
"accbabba",0.0,0.0,0.0,0.022700909983314345,0.0
"accbabca",0.0,0.03055179096882409,0.0,0.0,0.0
"accbacaa",0.04921878147008723,0.0,0.0,0.0,0.0
"accbbaba",0.0,0.0,0.0,0.06810272994994304,0.0
"accbbaca",0.0,0.0,0.02993724206466979,0.0,0.0
"accbbbaa",0.0,0.0,0.0,0.022700909983314345,0.0
"accbbbba",0.0,0.0,0.017043973694047806,0.03877248061969979,0.0
"accbbcaa",0.02802140607398356,0.0,0.0,0.025848320413133192,0.0
"accbbcba",0.0,0.0,0.0,0.022700909983314345,0.0
"accbcaaa",0.0,0.0,0.0,0.04540181996662869,0.0
"accbcbaa",0.0,0.0,0.0,0.09080363993325738,0.0
"accbcbba",0.0,0.0,0.0,0.022700909983314345,0.0
"accbccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"acccaaca",0.0,0.0,0.0,0.022700909983314345,0.0
"acccabaa",0.0,0.0,0.0,0.022700909983314345,0.0
"acccbaaa",0.0,0.0,0.0,0.04540181996662869,0.0
"acccbaba",0.0,0.0,0.0,0.022700909983314345,0.0
"acccbbaa",0.0,0.017393850791393155,0.0,0.051696640826266384,0.0
"acccbcaa",0.0,0.0,0.0,0.04540181996662869,0.0
"accccbba",0.0,0.0,0.0,0.022700909983314345,0.0
"baaaaabc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaaacac",0.0,0.0,0.0,0.0,0.022332937564632453
"baaaaccb",0.02802140607398356,0.0,0.0,0.0,0.025429329765257126
"baaababc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaabacb",0.0,0.0,0.02993724206466979,0.0,0.0
"baaabacc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaabbcb",0.0,0.0,0.02993724206466979,0.0,0.0
"baaabcbc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaabcca",0.0,0.0,0.0,0.0,0.022332937564632453
"baaabccb",0.0,0.0,0.0,0.0,0.06699881269389736
"baaabccc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaacacc",0.0,0.0,0.017043973694047806,0.0,0.012714664882628563
"baaacbba",0.0,0.0,0.0,0.0,0.022332937564632453
"baaacbbb",0.0,0.017393850791393155,0.0,0.0,0.03814399464788569
"baaacbbc",0.0,0.0,0.0,0.0,0.022332937564632453
"baaacbca",0.0,0.0,0.0,0.0,0.022332937564632453
"baaacbcb",0.0,0.009696949200863784,0.0,0.007205128208235228,0.0070883360419455865
"baaaccba",0.0,0.0,0.0,0.0,0.044665875129264905
"baaaccbb",0.0,0.0,0.0,0.0,0.022332937564632453
"baaaccbc",0.0,0.0,0.0,0.0,0.044665875129264905
"baaaccca",0.0,0.03055179096882409,0.0,0.0,0.0
"baaacccb",0.0,0.0,0.0,0.0,0.022332937564632453
"baaacccc",0.0,0.0,0.0,0.0,0.022332937564632453
"baabaaac",0.0,0.0,0.0,0.0,0.022332937564632453
"baabaabc",0.0,0.0,0.0,0.0,0.06699881269389736
"baabaacb",0.0,0.0,0.0,0.0,0.022332937564632453
"baabaacc",0.0,0.0,0.0,0.0,0.06699881269389736
"baababca",0.04921878147008723,0.0,0.0,0.0,0.0
"baababcc",0.02802140607398356,0.0,0.0,0.0,0.03814399464788569
"baabacab",0.0,0.0,0.0,0.0,0.022332937564632453
"baabaccb",0.0,0.0,0.0,0.0,0.06699881269389736
"baabaccc",0.0,0.0,0.0,0.0,0.044665875129264905
"baabbaac",0.0,0.0,0.0,0.0,0.022332937564632453
"baabbabc",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"baabbacb",0.0,0.0,0.0,0.0,0.044665875129264905
"baabbbac",0.0,0.0,0.0,0.0,0.022332937564632453
"baabbbbc",0.0,0.0,0.0,0.0,0.17866350051705962
"baabbbca",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"baabbbcb",0.02802140607398356,0.0,0.0,0.0,0.05085865953051425
"baabbbcc",0.015621736353553656,0.009696949200863784,0.0,0.0,0.04253001625167351
"baabbcab",0.0,0.0,0.0,0.0,0.022332937564632453
"baabbcba",0.02802140607398356,0.0,0.0,0.0,0.025429329765257126
"baabbcbb",0.0,0.0,0.0,0.0,0.06699881269389736
"baabbcbc",0.0,0.0,0.0,0.0,0.11166468782316226
"baabbcca",0.0,0.0,0.0,0.0,0.11166468782316226
"baabbccb",0.015621736353553656,0.0,0.0,0.007205128208235228,0.028353344167782346
"baabcaab",0.0,0.0,0.02993724206466979,0.0,0.0
"baabcabb",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"baabcabc",0.0,0.0,0.0,0.0,0.022332937564632453
"baabcaca",0.0,0.0,0.0,0.0,0.06699881269389736
"baabcacb",0.0,0.0,0.0,0.0,0.08933175025852981
"baabcacc",0.0,0.0,0.0,0.0,0.044665875129264905
"baabcbaa",0.0,0.0,0.0,0.0,0.022332937564632453
"baabcbac",0.0,0.0,0.0,0.0,0.022332937564632453
"baabcbba",0.0,0.0,0.0,0.0,0.022332937564632453
"baabcbbb",0.02802140607398356,0.0,0.0,0.0,0.05085865953051425
"baabcbbc",0.0,0.0,0.0,0.0,0.15633056295242717
"baabcbcb",0.05604281214796712,0.0,0.0,0.0,0.06357332441314281
"baabcbcc",0.02802140607398356,0.0,0.0,0.0,0.025429329765257126
"baabccaa",0.0,0.0,0.0,0.0,0.044665875129264905
"baabccab",0.0,0.0,0.0,0.0,0.022332937564632453
"baabccac",0.02802140607398356,0.0,0.0,0.0,0.012714664882628563
"baabccba",0.02802140607398356,0.0,0.0,0.012924160206566596,0.0
"baabccbb",0.05604281214796712,0.0,0.0,0.0,0.1017173190610285
"baabccca",0.0,0.0,0.0,0.0,0.022332937564632453
"baabcccb",0.0,0.0,0.0,0.012924160206566596,0.012714664882628563
"baacaabc",0.0,0.03055179096882409,0.0,0.0,0.0
"baacaacb",0.0,0.0,0.0,0.0,0.022332937564632453
"baacaacc",0.0,0.0,0.0,0.0,0.044665875129264905
"baacabbb",0.02802140607398356,0.017393850791393155,0.0,0.0,0.0
"baacabbc",0.0,0.0,0.0,0.0,0.022332937564632453
"baacabca",0.0,0.0,0.0,0.0,0.022332937564632453
"baacabcb",0.02802140607398356,0.0,0.0,0.0,0.05085865953051425
