2008-11-17T00:00:00.000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bbbbbcb
2008-11-24T00:00:00.000,0.0,2.0,6.0,2.0,4.0,0.0,3.0,abcbcab
2008-12-01T00:00:00.000,0.0,0.0,2.0,3.0,0.0,0.0,0.0,aaccaaa
2008-12-08T00:00:00.000,0.0,2.0,1.0,0.0,0.0,2.0,1.0,acbaacb
2008-12-15T00:00:00.000,3.0,4.0,3.0,7.0,6.0,0.0,2.0,bbbccaa
2008-12-22T00:00:00.000,5.0,2.0,1.0,0.0,0.0,0.0,1.0,cbbaaab
2008-12-29T00:00:00.000,0.0,2.0,2.0,6.0,11.0,2.0,3.0,aaaccab
2009-01-05T00:00:00.000,0.0,2.0,7.0,2.0,1.0,0.0,0.0,abcbbaa
2009-01-12T00:00:00.000,4.0,0.0,4.0,4.0,2.0,2.0,12.0,babbaac
2009-01-19T00:00:00.000,0.0,9.0,3.0,15.0,1.0,1.0,0.0,acbcaaa
2009-01-26T00:00:00.000,0.0,0.0,0.0,1.0,0.0,0.0,5.0,aaabaac
2009-02-02T00:00:00.000,1.0,1.0,2.0,1.0,0.0,5.0,2.0,aabaacb
2009-02-09T00:00:00.000,2.0,0.0,0.0,2.0,0.0,4.0,2.0,baabacb
2009-02-16T00:00:00.000,0.0,4.0,6.0,0.0,0.0,0.0,6.0,accaaac
2009-02-23T00:00:00.000,2.0,1.0,3.0,0.0,1.0,2.0,6.0,bacaabc
2009-03-02T00:00:00.000,3.0,1.0,2.0,0.0,9.0,9.0,8.0,baaaccc
2009-03-09T00:00:00.000,4.0,2.0,2.0,3.0,1.0,7.0,10.0,baabacc
2009-03-16T00:00:00.000,1.0,1.0,1.0,0.0,0.0,0.0,0.0,cccaaaa
2009-03-23T00:00:00.000,0.0,0.0,1.0,1.0,9.0,2.0,1.0,aabbcbb
2009-03-30T00:00:00.000,0.0,5.0,3.0,0.0,1.0,0.0,1.0,accabab
2009-04-06T00:00:00.000,0.0,0.0,0.0,5.0,0.0,0.0,0.0,bbbcbbb
2009-04-13T00:00:00.000,0.0,3.0,0.0,0.0,7.0,8.0,7.0,abaaccc
2009-04-20T00:00:00.000,6.0,3.0,4.0,0.0,4.0,0.0,0.0,cbcacaa
2009-04-27T00:00:00.000,1.0,0.0,0.0,1.0,3.0,15.0,8.0,aaaabcc
2009-05-04T00:00:00.000,3.0,2.0,0.0,0.0,3.0,3.0,1.0,cbaacca
2009-05-11T00:00:00.000,0.0,4.0,9.0,5.0,5.0,1.0,8.0,abcbbac
2009-05-18T00:00:00.000,5.0,5.0,4.0,2.0,0.0,0.0,0.0,cccbaaa
2009-05-25T00:00:00.000,14.0,9.0,9.0,11.0,0.0,1.0,0.0,ccccaaa
2009-06-01T00:00:00.000,2.0,0.0,0.0,2.0,0.0,0.0,1.0,caacaab
2009-06-08T00:00:00.000,0.0,0.0,8.0,0.0,0.0,0.0,1.0,aacaaab
2009-06-15T00:00:00.000,0.0,1.0,4.0,1.0,5.0,0.0,0.0,abcbcaa
2009-06-22T00:00:00.000,1.0,3.0,3.0,5.0,12.0,0.0,0.0,abbbcaa
2009-06-29T00:00:00.000,1.0,4.0,2.0,3.0,0.0,0.0,1.0,bcbcaab
2009-07-06T00:00:00.000,6.0,20.0,7.0,2.0,0.0,1.0,0.0,bcbaaaa
