2008-09-29T00:00:00.000,11.0,27.0,39.0,51.0,7.0,3.0,7.0,abccaaa
2008-10-06T00:00:00.000,17.0,38.0,31.0,71.0,18.0,15.0,5.0,acbcaaa
2008-10-13T00:00:00.000,25.0,35.0,33.0,48.0,37.0,24.0,14.0,abbccaa
2008-10-20T00:00:00.000,41.0,49.0,37.0,56.0,87.0,23.0,22.0,bbbccaa
2008-10-27T00:00:00.000,39.0,55.0,28.0,13.0,64.0,19.0,13.0,bcbacaa
2008-11-03T00:00:00.000,26.0,45.0,59.0,71.0,59.0,10.0,14.0,abcccaa
2008-11-10T00:00:00.000,33.0,36.0,48.0,31.0,47.0,19.0,25.0,bbcbcaa
2008-11-17T00:00:00.000,37.0,54.0,28.0,46.0,45.0,3.0,22.0,bcbccaa
2008-11-24T00:00:00.000,41.0,46.0,24.0,28.0,28.0,8.0,18.0,ccbbbaa
2008-12-01T00:00:00.000,16.0,41.0,51.0,46.0,47.0,21.0,16.0,accccaa
2008-12-08T00:00:00.000,29.0,32.0,21.0,48.0,48.0,8.0,8.0,bbbccaa
2008-12-15T00:00:00.000,17.0,32.0,36.0,16.0,27.0,8.0,27.0,accabab
2008-12-22T00:00:00.000,43.0,34.0,12.0,9.0,1.0,13.0,17.0,ccaaabb
2008-12-29T00:00:00.000,15.0,26.0,14.0,13.0,59.0,27.0,29.0,abaacbb
2009-01-05T00:00:00.000,23.0,35.0,53.0,30.0,39.0,26.0,7.0,abcbcba
2009-01-12T00:00:00.000,30.0,40.0,52.0,48.0,37.0,40.0,25.0,abccbba
2009-01-19T00:00:00.000,21.0,71.0,36.0,32.0,47.0,20.0,29.0,acbbcab
2009-01-26T00:00:00.000,44.0,22.0,43.0,38.0,27.0,11.0,10.0,cbccbaa
2009-02-02T00:00:00.000,37.0,30.0,42.0,49.0,66.0,25.0,22.0,babccaa
2009-02-09T00:00:00.000,40.0,54.0,43.0,34.0,24.0,16.0,16.0,cccbaaa
2009-02-16T00:00:00.000,28.0,42.0,17.0,31.0,72.0,40.0,22.0,ababcba
2009-02-23T00:00:00.000,29.0,74.0,39.0,59.0,40.0,13.0,19.0,acbcbaa
2009-03-02T00:00:00.000,24.0,60.0,75.0,23.0,68.0,3.0,18.0,accacaa
2009-03-09T00:00:00.000,51.0,62.0,45.0,54.0,38.0,15.0,35.0,ccbcbaa
2009-03-16T00:00:00.000,37.0,48.0,37.0,56.0,47.0,16.0,16.0,bcbccaa
2009-03-23T00:00:00.000,40.0,56.0,81.0,42.0,71.0,30.0,20.0,bbcbcaa
2009-03-30T00:00:00.000,46.0,86.0,85.0,62.0,27.0,19.0,22.0,bcccaaa
2009-04-06T00:00:00.000,33.0,32.0,74.0,39.0,37.0,3.0,9.0,bbcbbaa
2009-04-13T00:00:00.000,17.0,16.0,40.0,49.0,33.0,16.0,23.0,aaccbab
2009-04-20T00:00:00.000,30.0,41.0,42.0,37.0,35.0,14.0,13.0,bcccbaa
2009-04-27T00:00:00.000,48.0,33.0,39.0,16.0,44.0,9.0,11.0,cbcacaa
2009-05-04T00:00:00.000,6.0,22.0,34.0,21.0,26.0,13.0,12.0,abcbcaa
2009-05-11T00:00:00.000,18.0,30.0,35.0,50.0,37.0,15.0,18.0,abcccaa
2009-05-18T00:00:00.000,29.0,44.0,45.0,36.0,4.0,0.0,0.0,bcccaaa
2009-05-25T00:00:00.000,8.0,20.0,29.0,18.0,29.0,22.0,26.0,abcacbc
2009-06-01T00:00:00.000,45.0,75.0,39.0,43.0,59.0,16.0,12.0,bcbbcaa
2009-06-08T00:00:00.000,27.0,66.0,54.0,42.0,38.0,5.0,10.0,bccbbaa
2009-06-15T00:00:00.000,35.0,41.0,61.0,42.0,23.0,9.0,29.0,bbccaab
2009-06-22T00:00:00.000,46.0,63.0,57.0,41.0,64.0,8.0,28.0,bccbcaa
2009-06-29T00:00:00.000,46.0,70.0,59.0,32.0,43.0,19.0,13.0,bccbbaa
2009-07-06T00:00:00.000,49.0,40.0,40.0,24.0,39.0,11.0,21.0,cccacaa
2009-07-13T00:00:00.000,35.0,40.0,63.0,53.0,43.0,7.0,21.0,bbccbaa
2009-07-20T00:00:00.000,30.0,48.0,51.0,75.0,50.0,23.0,14.0,abccbaa
2009-07-27T00:00:00.000,35.0,34.0,42.0,76.0,54.0,26.0,8.0,bbbccaa
2009-08-03T00:00:00.000,15.0,20.0,45.0,12.0,49.0,20.0,24.0,aacacab
2009-08-10T00:00:00.000,34.0,55.0,38.0,47.0,33.0,22.0,14.0,bcbcbaa
2009-08-17T00:00:00.000,36.0,41.0,48.0,54.0,32.0,27.0,8.0,bbccbaa
2009-08-24T00:00:00.000,0.0,0.0,10.0,6.0,2.0,5.0,8.0,aacbabc
2009-08-31T00:00:00.000,0.0,41.0,41.0,53.0,40.0,19.0,19.0,accccaa
2009-09-07T00:00:00.000,56.0,55.0,42.0,54.0,62.0,41.0,6.0,ccbccba
2009-09-14T00:00:00.000,52.0,61.0,38.0,42.0,50.0,10.0,20.0,ccbbcaa
2009-09-21T00:00:00.000,41.0,60.0,45.0,49.0,20.0,2.0,9.0,bcccaaa
2009-09-28T00:00:00.000,26.0,40.0,35.0,31.0,47.0,9.0,13.0,bccbcaa
2009-10-05T00:00:00.000,34.0,34.0,52.0,34.0,46.0,6.0,12.0,bbcbcaa
2009-10-12T00:00:00.000,23.0,42.0,34.0,30.0,36.0,15.0,39.0,acbbcac
2009-10-19T00:00:00.000,55.0,26.0,46.0,30.0,28.0,6.0,14.0,cbcbbaa
2009-10-26T00:00:00.000,24.0,20.0,18.0,38.0,19.0,15.0,20.0,bbacbab
2009-11-02T00:00:00.000,32.0,18.0,39.0,41.0,13.0,9.0,17.0,caccaaa
2009-11-09T00:00:00.000,24.0,29.0,51.0,25.0,55.0,19.0,10.0,bbcbcaa
2009-11-16T00:00:00.000,35.0,33.0,51.0,62.0,20.0,13.0,9.0,bbccaaa
2009-11-23T00:00:00.000,23.0,41.0,42.0,31.0,19.0,10.0,22.0,bccbaab
2009-11-30T00:00:00.000,31.0,15.0,19.0,36.0,46.0,13.0,13.0,caaccaa
2009-12-07T00:00:00.000,44.0,54.0,43.0,17.0,34.0,4.0,13.0,cccabaa
2009-12-14T00:00:00.000,30.0,17.0,53.0,28.0,18.0,11.0,10.0,bacbbaa
2009-12-21T00:00:00.000,8.0,8.0,29.0,11.0,1.0,5.0,10.0,bbcbaab
2009-12-28T00:00:00.000,15.0,37.0,18.0,14.0,12.0,20.0,12.0,bcbaaba
2010-01-04T00:00:00.000,56.0,39.0,52.0,53.0,29.0,14.0,26.0,cbccaaa
2010-01-11T00:00:00.000,39.0,25.0,49.0,49.0,14.0,13.0,34.0,caccaab
2010-01-18T00:00:00.000,29.0,26.0,21.0,38.0,26.0,26.0,11.0,cbacbba
2010-01-25T00:00:00.000,16.0,30.0,36.0,18.0,21.0,13.0,5.0,bccbbaa
2010-02-01T00:00:00.000,21.0,18.0,38.0,33.0,34.0,3.0,7.0,bbcccaa
2010-02-08T00:00:00.000,13.0,34.0,35.0,28.0,19.0,14.0,5.0,acccbaa
2010-02-15T00:00:00.000,11.0,22.0,12.0,24.0,28.0,9.0,12.0,acaccaa
2010-02-22T00:00:00.000,28.0,29.0,43.0,16.0,21.0,17.0,13.0,bccabaa
2010-03-01T00:00:00.000,21.0,19.0,32.0,26.0,16.0,15.0,7.0,bbccbaa
2010-03-08T00:00:00.000,10.0,33.0,35.0,7.0,21.0,10.0,20.0,accabab
2010-03-15T00:00:00.000,9.0,24.0,36.0,14.0,35.0,10.0,12.0,abcacaa
2010-03-22T00:00:00.000,49.0,22.0,41.0,20.0,57.0,18.0,9.0,cacacaa
2010-03-29T00:00:00.000,25.0,39.0,36.0,18.0,7.0,25.0,15.0,bccaaba
2010-04-05T00:00:00.000,15.0,36.0,47.0,21.0,27.0,15.0,6.0,accbbaa
2010-04-12T00:00:00.000,20.0,40.0,31.0,10.0,20.0,15.0,8.0,bccabaa
2010-04-19T00:00:00.000,25.0,39.0,29.0,20.0,39.0,8.0,13.0,bcbbcaa
2010-04-26T00:00:00.000,27.0,23.0,37.0,7.0,27.0,10.0,9.0,cbcacaa
2010-05-03T00:00:00.000,8.0,22.0,16.0,34.0,27.0,5.0,2.0,acbccaa
2010-05-10T00:00:00.000,10.0,26.0,45.0,20.0,16.0,4.0,10.0,accbbaa
2010-05-17T00:00:00.000,23.0,32.0,18.0,30.0,25.0,14.0,6.0,bcbcbaa
2010-05-24T00:00:00.000,28.0,34.0,46.0,36.0,41.0,14.0,9.0,bbcccaa
2010-05-31T00:00:00.000,15.0,24.0,0.0,0.0,0.0,1.0,0.0,ccaaaaa
2010-06-07T00:00:00.000,24.0,28.0,2.0,19.0,27.0,19.0,26.0,bcabcbc
2010-06-14T00:00:00.000,29.0,25.0,19.0,8.0,11.0,52.0,10.0,cbbaaca
2010-06-21T00:00:00.000,47.0,61.0,57.0,64.0,60.0,23.0,20.0,bccccaa
2010-06-28T00:00:00.000,48.0,53.0,57.0,43.0,31.0,22.0,15.0,cccbaaa
2010-07-05T00:00:00.000,27.0,36.0,65.0,46.0,48.0,12.0,14.0,abcccaa
