2008-10-20T00:00:00.000,0.0,0.0,0.0,3.0,6.0,1.0,2.0,aaaccbb
2008-10-27T00:00:00.000,1.0,0.0,0.0,0.0,1.0,0.0,0.0,cbbbcbb
2008-11-03T00:00:00.000,0.0,1.0,3.0,3.0,10.0,5.0,0.0,aabbcca
2008-11-10T00:00:00.000,6.0,4.0,1.0,4.0,0.0,3.0,3.0,ccacabb
2008-11-17T00:00:00.000,4.0,3.0,2.0,1.0,1.0,0.0,2.0,ccbaaab
2008-11-24T00:00:00.000,0.0,0.0,3.0,0.0,4.0,3.0,0.0,aacacca
2008-12-01T00:00:00.000,2.0,3.0,0.0,0.0,0.0,0.0,1.0,ccaaaab
2008-12-08T00:00:00.000,2.0,3.0,0.0,0.0,0.0,1.0,0.0,ccaaaba
2008-12-15T00:00:00.000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,bbbbbcc
2008-12-22T00:00:00.000,1.0,1.0,2.0,0.0,3.0,3.0,0.0,bbcacca
2008-12-29T00:00:00.000,8.0,4.0,3.0,3.0,1.0,0.0,3.0,cbbbaab
2009-01-05T00:00:00.000,6.0,1.0,0.0,2.0,3.0,2.0,9.0,caabbbc
2009-01-12T00:00:00.000,2.0,12.0,0.0,3.0,0.0,1.0,3.0,bcabaab
2009-01-19T00:00:00.000,9.0,0.0,5.0,3.0,8.0,1.0,0.0,cabbcaa
2009-01-26T00:00:00.000,1.0,0.0,2.0,0.0,3.0,1.0,0.0,bacacba
2009-02-02T00:00:00.000,12.0,1.0,2.0,4.0,5.0,1.0,4.0,caabbab
2009-02-09T00:00:00.000,6.0,6.0,4.0,2.0,6.0,6.0,1.0,ccbacca
2009-02-16T00:00:00.000,0.0,4.0,4.0,2.0,5.0,0.0,3.0,accbcab
2009-02-23T00:00:00.000,7.0,4.0,7.0,15.0,2.0,0.0,4.0,bbbcaab
2009-03-02T00:00:00.000,5.0,3.0,2.0,3.0,5.0,1.0,0.0,cbbbcaa
2009-03-09T00:00:00.000,3.0,1.0,1.0,0.0,0.0,2.0,0.0,cbbaaca
2009-03-16T00:00:00.000,0.0,0.0,0.0,3.0,1.0,1.0,3.0,aaacbbc
2009-03-23T00:00:00.000,0.0,7.0,1.0,1.0,0.0,4.0,0.0,acbbaca
2009-03-30T00:00:00.000,4.0,0.0,0.0,0.0,0.0,0.0,0.0,cbbbbbb
2009-04-06T00:00:00.000,0.0,0.0,0.0,1.0,1.0,0.0,0.0,bbbccbb
2009-04-20T00:00:00.000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,bbcbbbb
2009-05-18T00:00:00.000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,bbbcbbb
2009-07-13T00:00:00.000,0.0,0.0,0.0,0.0,0.0,3.0,2.0,aaaaacc
2009-07-20T00:00:00.000,0.0,1.0,0.0,0.0,2.0,1.0,1.0,abaacbb
2009-07-27T00:00:00.000,0.0,1.0,0.0,0.0,0.0,0.0,0.0,bcbbbbb
2009-08-10T00:00:00.000,0.0,0.0,0.0,0.0,0.0,3.0,0.0,bbbbbcb
2009-08-17T00:00:00.000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,bbcbbbb
2009-08-31T00:00:00.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,bbbbbbc
2009-10-05T00:00:00.000,0.0,0.0,0.0,0.0,0.0,0.0,2.0,bbbbbbc
2009-10-26T00:00:00.000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,bbbbbcc
2009-11-02T00:00:00.000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,bbbbcbb
2009-11-09T00:00:00.000,2.0,2.0,0.0,1.0,6.0,4.0,5.0,bbaaccc
2009-11-16T00:00:00.000,4.0,5.0,9.0,8.0,4.0,3.0,0.0,bbccbaa
2009-11-23T00:00:00.000,3.0,8.0,11.0,11.0,6.0,5.0,7.0,abccaab
